,термин,частота (ipm),1960-е,1970-е,1980-е,1990-е,2000-е,2010-е,2020-е
48,предложный падежный форма,12.91,3.6,2.9,13.6,12.2,13.2,6.8,1.4
49,грамматический средство выражение,9.27,0.0,2.3,10.8,8.9,8.2,6.3,0.9
50,семантический тип предикат,14.86,0.0,0.0,9.3,22.3,13.9,9.4,1.9
51,лексика русский язык,40.4,10.8,3.3,25.6,41.2,42.4,23.4,8.5
52,логический анализ язык,148.13,0.0,0.7,6.5,91.2,172.6,98.8,24.9
53,тип языковой значение,48.07,0.0,0.0,17.0,46.0,51.8,30.4,7.5
54,семантический класс глагол,8.97,0.0,0.7,9.4,11.3,9.1,4.2,5.6
55,русский разговорный речь,58.0,15.6,5.4,46.9,70.3,60.4,28.6,29.2
56,фрагмент языковой картина,15.32,0.0,0.0,0.0,6.7,16.6,12.5,6.6
57,интегральный описание язык,17.75,0.0,0.0,0.1,12.1,19.5,13.1,6.1
58,метод компонентный анализ,20.25,0.0,2.3,17.9,14.4,19.7,13.9,7.1
59,русский языковой сознание,20.67,0.0,0.0,0.0,3.4,20.1,21.2,2.4
60,семантический структура слово,51.28,0.0,5.9,67.8,59.8,52.2,22.4,12.2
61,тип лексический значение,20.84,0.0,2.5,27.9,25.4,20.6,9.6,2.8
62,коммуникативный прагматический аспект,29.97,0.0,0.0,2.0,19.0,32.9,22.2,7.5
63,синонимический средство язык,25.62,0.0,0.8,14.4,26.0,26.4,16.1,8.0
64,официально деловой стиль,12.64,6.0,1.1,5.0,6.9,13.7,8.8,0.9
65,сознание носитель язык,15.94,3.6,1.3,2.6,7.0,15.1,14.8,8.0
66,функционально семантический поле,52.33,0.0,0.0,17.3,55.8,55.8,32.9,8.9
67,функционально семантический категория,26.08,0.0,0.0,23.8,27.9,24.7,17.0,7.1
68,семантика языковой единица,34.73,0.0,0.5,5.0,32.5,40.5,19.9,4.2
69,теория речевой деятельность,24.42,0.0,0.8,12.2,27.6,24.5,15.8,8.5
70,теория речевой акт,51.63,0.0,0.2,5.3,47.9,53.5,38.2,17.9
71,средство выражение модальность,11.24,0.0,2.6,10.4,11.6,12.0,5.4,0.9
72,лингвистический анализ текст,12.33,0.0,0.8,4.9,10.3,11.9,9.6,5.6
73,речь русский язык,10.16,1.2,1.3,3.0,9.7,11.6,5.6,1.9
74,единица русский язык,17.43,0.0,0.3,5.5,17.4,18.0,11.9,5.6
75,концептуальный картина мир,17.1,0.0,0.0,0.0,7.1,17.8,15.0,3.8
76,анализ языковой единица,13.62,0.0,0.5,1.7,8.9,13.6,11.5,2.8
77,аспект речевой деятельность,12.28,0.0,0.2,1.0,14.1,13.4,7.6,3.8
78,история английский язык,13.27,0.0,0.0,10.8,11.6,11.4,11.1,1.9
79,лексический система язык,24.45,1.2,3.8,13.4,21.3,25.0,16.2,4.7
80,формирование языковой картина,11.94,0.0,0.0,0.0,7.0,13.0,9.2,3.8
81,теория речевой жанр,11.12,0.0,0.0,0.0,3.8,10.0,11.8,5.2
82,модель пространство время,10.79,0.0,0.0,0.0,6.9,12.6,7.2,1.4
83,категория определенность неопределенность,11.44,0.0,3.8,7.4,7.9,11.6,7.7,0.0
84,языковой сознание носитель,9.97,0.0,0.5,1.1,2.5,7.9,11.6,9.9
85,фразеология русский язык,13.94,2.4,1.5,8.1,12.9,14.9,8.2,2.8
86,русский речевой этикет,13.23,0.0,0.3,4.2,11.6,15.3,7.4,3.8
87,теория поэтический речь,14.75,15.6,2.9,11.2,15.7,15.1,8.0,2.8
88,несобственный прямой речь,17.98,14.4,5.6,19.9,12.8,17.1,11.5,1.4
89,синтаксис простой предложение,14.94,0.0,4.9,13.9,20.9,14.5,7.5,1.9
90,русский культура опыт,2.94,0.0,0.0,0.0,0.5,3.3,2.4,0.9
91,пословица русский народ,11.46,4.8,2.9,3.2,6.4,11.2,9.3,5.2
92,стилистика русский язык,47.83,12.0,4.1,30.5,46.9,48.8,29.9,9.9
93,лексико семантический система,42.84,2.4,5.2,44.7,42.7,42.2,24.6,10.8
94,семантический система язык,33.33,1.2,3.6,37.3,32.2,33.6,17.9,8.5
95,развитие русский язык,11.88,22.7,6.9,11.6,8.7,10.3,8.2,9.9
96,романо германский филология,13.2,0.0,1.6,21.4,13.6,11.9,7.3,1.9
97,сравнительно исторический языкознание,10.09,7.2,6.5,7.7,7.7,7.7,8.9,4.7
98,лексикология русский язык,19.91,0.0,3.3,15.1,23.3,21.2,9.9,2.4
99,общественно политический лексика,17.38,4.8,5.1,27.0,19.9,14.4,9.9,18.3
100,уровень языковой система,10.73,1.2,1.0,5.0,11.5,10.7,7.1,3.3
101,семантика русский язык,18.59,0.0,1.1,11.9,19.8,20.1,9.9,3.3
102,специфика языковой сознание,12.73,0.0,0.0,0.0,4.1,14.7,9.7,1.4
103,вариант речевой поведение,9.18,0.0,0.0,0.0,7.8,10.0,6.6,2.4
104,современный французский язык,43.7,0.0,3.4,62.0,43.5,43.0,22.0,8.9
105,русский языковой личность,11.36,0.0,0.0,0.0,3.2,10.2,12.3,4.2
106,ассоциативный вербальный сеть,8.93,0.0,0.0,0.0,2.3,9.6,7.9,0.5
107,специфика речевой поведение,12.25,0.0,0.2,4.9,14.7,14.1,5.8,4.2
108,языковой концептуализация мир,13.99,0.0,0.0,0.0,8.4,16.7,9.1,1.9
109,структурно семантический характеристика,13.44,0.0,0.7,12.5,13.4,13.5,7.9,2.4
110,структурно семантический особенность,25.79,0.0,2.3,23.0,17.4,23.4,20.1,8.9
111,научно технический терминология,42.96,16.8,6.5,42.6,35.8,42.0,27.0,4.2
112,структурно семантический тип,12.78,1.2,2.5,15.4,15.1,12.5,6.5,0.9
113,структурно семантический анализ,16.81,0.0,1.1,10.9,14.1,14.2,14.6,10.3
114,функционирование языковой единица,9.47,0.0,0.2,3.7,9.4,10.5,5.5,1.4
115,лексико грамматический разряд,10.54,0.0,1.6,9.5,15.9,10.2,5.4,1.9
116,анализ художественный текст,39.91,1.2,1.3,10.0,24.8,42.9,29.1,10.8
117,язык художественный проза,15.22,1.2,2.9,8.0,13.2,16.1,9.4,3.3
118,функциональный семантика оценка,19.95,0.0,0.0,0.5,17.7,21.9,13.9,3.8
119,развитие словарный состав,10.68,6.0,5.4,12.7,11.7,10.2,5.4,2.4
120,теория семантический поле,13.84,0.0,0.8,11.2,10.3,14.7,8.2,2.4
121,структура значение слово,12.62,0.0,0.7,11.6,12.9,13.0,6.9,3.3
122,лексико семантический группа,68.27,0.0,11.4,79.6,60.6,68.0,37.7,23.0
123,семантический группа слово,12.75,0.0,2.6,21.9,13.2,12.2,5.7,2.4
124,языковой механизм экспрессивность,14.38,0.0,0.0,0.0,15.8,16.9,8.1,0.0
125,семасиология русский язык,10.14,2.4,0.3,11.5,9.7,11.1,4.4,1.4
126,теория функциональный грамматика,39.81,0.0,0.0,2.2,46.0,43.3,25.7,2.4
127,структура художественный текст,25.6,0.0,0.3,11.0,21.9,27.5,16.5,2.8
128,анализ словарный дефиниция,9.74,0.0,0.3,3.9,4.1,8.6,9.4,7.1
129,лексико фразеологический семантика,12.87,0.0,0.0,0.0,1.7,14.2,11.0,4.7
130,объективный картина мир,14.42,0.0,0.0,0.0,9.6,16.1,10.5,2.8
131,когнитивный аспект язык,32.62,0.0,0.0,0.0,21.6,37.4,22.5,5.6
132,стилистика английский язык,21.98,0.0,1.1,14.0,16.7,19.1,19.1,8.9
133,пражский лингвистический кружок,17.94,1.2,2.1,19.6,22.0,17.3,9.6,4.7
134,семантика номинативный единица,16.01,0.0,0.0,0.6,15.4,18.6,9.4,3.3
135,интерпретация художественный текст,20.62,0.0,0.2,9.2,17.3,21.6,14.0,5.2
136,языковый картина мир,16.88,0.0,0.0,0.1,4.4,16.8,16.5,0.9
137,служебный часть речь,11.85,1.2,7.5,8.0,8.8,10.4,9.4,2.4
138,язык русский поэзия,12.32,0.0,0.5,0.3,8.6,15.3,6.7,6.1
139,эстетика словесный творчество,26.25,0.0,0.0,3.4,21.3,27.5,19.8,4.7
140,стилистика художественный речь,10.08,2.4,1.6,13.3,11.6,10.3,4.3,1.4
141,анализ поэтический текст,10.69,0.0,0.8,2.4,8.6,11.8,6.8,5.6
142,семантика производный слово,18.19,0.0,0.3,14.4,17.9,19.5,9.9,0.9
143,структура простой предложение,16.61,2.4,3.6,24.0,24.8,15.1,7.7,3.8
144,строй русский язык,10.8,10.8,3.9,7.7,15.9,10.2,5.8,3.8
145,внутренний структура язык,9.78,0.0,3.3,20.2,11.6,9.1,3.5,1.9
146,структурно семантический организация,10.32,0.0,0.5,11.1,9.5,10.2,6.0,3.3
147,общий теория грамматика,9.61,0.0,1.3,12.6,13.4,9.4,4.3,0.0
148,современный лингвистический семантика,10.73,0.0,0.2,0.6,10.8,12.3,6.4,1.9
149,теория художественный речь,9.91,1.2,0.8,4.6,10.0,10.3,6.3,1.4
150,трехмерный пространство язык,9.02,0.0,0.0,0.1,10.3,10.3,5.2,1.9
151,история лингвистический учение,11.56,0.0,0.2,4.4,7.2,11.9,8.8,2.4
152,семантический группа глагол,13.76,0.0,3.9,16.3,14.7,14.2,6.2,4.2
153,национальный картина мир,18.64,0.0,0.0,0.8,3.2,16.9,20.2,7.5
154,семантика фразеологический единица,12.92,0.0,0.8,13.4,10.2,13.1,7.8,1.9
155,коннотативный аспект семантика,16.91,0.0,0.0,0.7,16.2,19.3,10.4,3.8
156,аспект русский синтаксис,12.56,0.0,0.0,10.2,18.3,12.7,6.4,1.4
157,аспект языковой категоризации,10.08,0.0,0.0,0.0,2.6,12.1,7.2,0.9
158,актуальный членение предложение,20.72,1.2,3.6,31.7,29.2,19.0,9.6,2.4
159,грамматика немецкий язык,14.17,1.2,1.3,7.8,11.0,15.0,9.2,1.9
160,современный американский лингвистика,9.26,0.0,0.0,0.4,4.0,10.7,6.5,5.2
161,грамматический строй язык,12.59,0.0,7.7,30.2,13.8,10.2,5.4,2.4
162,научный картина мир,10.58,0.0,0.0,0.1,3.4,10.5,9.9,6.6
163,семантика русский глагол,16.55,0.0,1.1,17.8,22.9,16.9,7.3,6.1
164,художественный картина мир,15.46,0.0,0.3,0.3,1.3,11.1,21.0,3.3
165,морфологический структура слово,9.64,0.0,5.7,14.5,8.9,9.3,4.6,0.5
166,компонент семантический структура,8.79,0.0,0.7,9.7,12.2,9.3,3.5,1.4
167,грамматика французский язык,12.23,0.0,0.8,13.3,11.9,12.3,6.8,0.9
168,лексикология английский язык,20.57,0.0,1.3,20.5,15.8,18.3,15.9,1.9
169,немецкий разговорный речь,11.03,0.0,0.0,13.4,14.4,11.5,4.6,2.8
170,теория речевой воздействие,9.59,0.0,0.2,6.3,9.0,9.3,6.6,6.6
171,газетный публицистический стиль,12.01,1.2,0.5,8.1,13.1,13.1,6.1,2.4
172,фразеологический картина мир,11.31,0.0,0.0,0.0,1.4,6.9,11.6,128.8
173,авторский картина мир,9.43,0.0,0.0,0.0,1.5,6.6,12.8,4.2
174,грамматика английский язык,24.85,0.0,0.7,25.2,18.5,21.7,19.8,5.2
175,современный китайский язык,9.77,0.0,0.3,2.8,9.4,6.6,10.0,30.6
176,лексика дагестанский язык,12.06,0.0,0.7,1.0,4.5,12.0,11.3,0.0
177,синтаксис английский язык,11.15,0.0,1.6,20.4,12.2,9.6,6.1,0.9
178,кабардино черкесский язык,18.05,0.0,0.5,3.3,18.9,17.7,13.7,10.3
179,иберийский кавказский язык,27.2,3.6,4.9,14.7,39.2,26.3,16.5,0.0
180,филологический анализ текст,11.87,0.0,0.2,0.0,0.9,10.1,14.1,4.7
181,немецкий литературный язык,9.25,3.6,0.7,11.7,7.2,7.9,6.9,1.9
182,теория межкультурный коммуникация,8.64,0.0,0.0,0.0,0.1,7.1,10.7,2.8
183,язык славянский культура,116.38,0.0,0.0,0.0,0.1,75.5,167.5,114.3
184,частота основной тон,8.56,0.0,13.1,6.2,8.3,4.4,9.3,1.4
185,диалект даргинский язык,8.54,0.0,0.0,1.8,2.2,7.2,9.6,0.0
186,лингвистический исследование текст,9.9,0.0,0.0,0.4,0.9,7.9,12.5,0.9
187,смысловой структура текст,8.51,0.0,0.0,5.5,8.3,9.8,4.0,0.5
188,содержательный структура слово,8.43,0.0,0.5,9.0,8.5,9.3,3.6,0.0
189,принцип функциональный грамматика,8.4,0.0,0.0,6.6,9.8,8.8,4.5,0.5
190,лингвистический теория текст,8.52,0.0,0.2,6.7,7.6,8.8,5.2,1.4
191,норма литературный язык,8.07,40.7,15.0,12.4,8.5,6.0,3.8,2.4
192,причастие прошедший время,9.21,7.2,11.1,8.1,5.8,5.9,8.7,12.2
193,когнитивный исследование язык,8.42,0.0,0.0,0.0,0.1,0.3,18.5,13.6
194,слово категория состояние,8.29,6.0,1.0,3.7,11.0,9.5,3.5,0.5
195,тактика русский речь,8.25,0.0,0.0,0.0,0.6,7.0,9.8,2.8
196,современный башкирский язык,8.48,0.0,14.1,5.0,4.7,7.1,6.4,8.0
197,личный форма глагол,15.78,8.4,15.4,14.6,14.1,11.9,12.6,6.6
198,временный форма глагол,8.44,1.2,3.9,10.3,7.8,7.1,5.8,2.4
199,тип словесный знак,8.21,0.0,1.5,11.3,10.0,8.2,3.6,0.0
200,лексический значение глагол,8.79,0.0,3.8,9.4,12.7,7.0,5.7,5.6
201,история немецкий язык,8.11,3.6,1.3,6.2,6.6,7.0,6.7,0.5
202,форма будущий время,8.02,4.8,7.2,9.3,4.7,5.5,7.1,8.5
203,лингвистика языковой существование,7.99,0.0,0.0,0.0,3.9,8.4,6.7,2.4
204,русский национальный язык,8.67,9.6,5.6,9.6,9.0,8.2,4.5,3.8
205,анализ язык модель,3.59,0.0,0.0,0.0,5.7,4.0,1.8,1.9
206,функционально стилистический аспект,8.01,0.0,0.3,2.0,9.1,8.4,5.3,0.0
207,научно технический термин,51.29,21.5,10.1,53.8,43.6,48.6,33.1,5.2
208,синтаксический организация предложение,7.82,0.0,0.3,10.9,11.2,7.5,3.6,0.9
209,носитель английский язык,7.86,0.0,0.0,0.8,4.1,7.1,7.7,5.2
210,вариантность фразеологический единица,7.79,0.0,1.5,12.5,8.4,7.3,3.9,0.0
211,развитие литературный язык,7.74,7.2,21.2,14.6,7.6,5.3,3.4,2.4
212,философский анализ язык,7.88,0.0,0.0,0.5,4.7,8.9,5.6,0.9
213,русский политический метафора,7.72,0.0,0.0,0.0,4.7,8.3,6.1,1.4
214,форма повелительный наклонение,7.72,6.0,13.7,8.8,4.6,5.8,5.7,2.8
215,современный азербайджанский язык,7.75,0.0,35.5,24.4,6.0,3.9,2.0,0.0
216,современный индоевропейский язык,7.67,3.6,0.7,14.6,12.2,6.5,3.3,0.0
217,морфология русский язык,7.59,2.4,1.8,4.4,6.2,7.3,5.6,1.4
218,анализ структура значение,7.59,0.0,0.2,7.6,7.6,8.3,3.5,1.4
219,система английский язык,8.0,0.0,0.7,7.0,8.8,7.1,5.7,1.9
220,фразеологический состав язык,7.57,0.0,0.3,4.1,3.5,7.8,5.6,4.2
221,лексика английский язык,7.36,0.0,0.3,3.1,6.9,7.2,5.5,1.9
222,грамматический категория глагол,7.8,2.4,2.0,5.5,7.8,7.3,5.3,2.8
223,живой разговорный речь,7.5,16.8,17.3,11.3,6.6,5.9,3.2,5.6
224,функционально семантический анализ,7.54,0.0,0.5,3.2,8.7,7.0,5.8,0.5
225,современный монгольский язык,7.53,0.0,5.6,3.3,5.7,8.4,4.0,0.0
226,синтаксический средство выражение,7.48,0.0,1.0,6.0,9.1,7.3,4.5,0.0
227,современный испанский язык,7.48,0.0,0.0,12.5,5.3,5.9,5.8,0.5
228,оптимизация речевой воздействие,7.39,0.0,0.0,0.0,3.7,8.1,5.8,1.9
229,семиологического описание лексика,7.39,0.0,0.0,0.1,5.5,9.1,4.2,0.9
230,форма родительный падеж,7.44,40.7,16.3,13.7,4.6,3.6,5.8,1.4
231,общий теория имя,7.37,0.0,0.7,3.5,4.4,7.1,5.9,3.8
232,структура лексический значение,7.34,0.0,0.2,2.7,10.0,7.9,4.0,0.5
233,современный татарский язык,7.58,0.0,14.2,8.0,4.7,7.4,3.6,0.5
234,диалект татарский язык,7.28,0.0,13.9,11.5,4.1,4.8,5.5,3.3
235,памятник древнетюркский письменность,7.23,0.0,46.6,16.0,1.7,3.7,2.5,1.9
236,основа общий языкознание,7.23,0.0,0.5,8.5,7.2,7.5,3.6,0.0
237,научно технический текст,7.23,0.0,4.6,11.8,6.6,6.7,3.5,1.9
238,классификация иллокутивный акт,7.22,0.0,0.0,0.1,5.9,8.0,5.0,2.4
239,городской устный речь,7.21,0.0,0.0,0.0,11.4,7.9,3.8,2.4
240,словообразование русский язык,6.87,0.0,0.5,7.1,9.1,7.5,2.7,0.0
241,морфология английский язык,7.14,1.2,0.8,8.8,6.4,6.7,4.5,0.0
242,стилистика французский язык,7.23,0.0,0.3,5.7,9.1,7.7,3.5,2.4
243,когнитивный теория метафора,7.06,0.0,0.0,0.0,3.3,5.7,8.2,1.9
244,теория морфологический категория,7.06,0.0,0.0,7.0,8.3,7.1,3.8,0.5
245,аспект языковой явление,6.99,3.6,0.7,8.4,8.1,6.3,4.2,2.4
246,психолингвистический исследование слово,4.85,0.0,0.0,0.0,1.8,6.1,3.0,1.9
247,современный германский язык,7.04,0.0,2.1,10.8,6.2,6.9,3.5,0.0
248,стилистика немецкий язык,7.01,0.0,0.0,4.8,5.2,7.1,4.8,3.3
249,лексико семантический уровень,6.95,0.0,0.8,8.9,5.6,6.8,4.0,1.9
250,лексико грамматический класс,8.11,0.0,1.3,6.5,11.0,7.9,4.6,0.9
251,семантический структура глагол,8.19,0.0,1.6,10.2,9.6,8.0,4.0,0.9
252,глагол совершенный вид,6.91,4.8,5.6,5.1,6.6,4.3,6.9,5.2
253,прибалтийский финский язык,8.38,0.0,1.5,3.0,13.5,4.5,9.2,11.8
254,передача чужой речь,6.89,0.0,1.5,3.9,3.4,6.3,5.8,6.6
255,национальный языковой картина,6.96,0.0,0.0,0.0,0.6,6.4,7.4,6.6
256,русский славянский языкознание,6.86,0.0,0.7,6.8,6.6,7.7,3.0,0.0
257,семантический пространство язык,7.0,0.0,0.0,0.4,1.5,7.9,5.7,0.9
258,семантический структура высказывание,6.79,0.0,0.3,6.9,9.8,6.9,3.1,0.0
259,структурно семантический модель,6.85,0.0,2.1,13.2,7.2,5.4,4.2,0.5
260,лексика разговорный употребление,6.79,0.0,0.0,0.3,7.3,8.2,3.4,0.5
261,тип языковой личность,6.91,0.0,0.0,0.0,1.5,5.9,8.1,1.4
262,лексика тюркский язык,6.81,1.2,18.8,10.2,5.3,5.4,3.0,2.4
263,современный казахский язык,6.89,0.0,20.4,16.2,5.3,5.1,2.2,0.0
264,форма единственный число,6.79,23.9,12.9,7.2,6.9,5.4,3.6,2.4
265,анализ предметный имя,6.71,0.0,0.0,0.0,0.0,7.2,6.1,3.3
266,таджикский литературный язык,6.72,0.0,0.3,2.5,7.9,1.6,10.9,4.2
267,строй тюркский язык,6.7,3.6,35.6,15.0,4.4,3.8,2.0,0.0
268,башкирский литературный язык,6.69,0.0,6.4,7.3,4.8,5.7,4.3,10.3
269,синтаксический структура предложение,6.64,0.0,3.6,10.8,6.8,5.7,3.6,2.8
270,вариант испанский язык,6.72,0.0,0.2,3.2,0.3,4.2,9.1,5.2
271,аварский литературный язык,6.65,0.0,0.0,0.8,11.2,5.5,5.7,0.0
272,современный лингвистический исследование,6.62,0.0,0.2,2.7,3.0,5.9,6.4,2.8
273,язык логический анализ,6.09,0.0,0.0,0.0,4.5,7.5,3.5,0.9
274,национальный литературный язык,7.0,8.4,16.5,12.3,7.2,5.1,3.1,2.8
275,неличный форма глагол,6.6,0.0,4.6,8.1,4.7,4.4,6.2,2.4
276,инвариантный синтаксический значение,6.55,0.0,1.8,16.8,10.5,5.3,2.1,0.5
277,часть сложный предложение,6.32,6.0,15.7,10.0,7.4,4.7,2.7,1.9
278,лексико тематический группа,6.58,0.0,0.0,3.4,4.4,6.6,4.9,2.8
279,языковой личность автор,7.29,0.0,0.0,0.0,3.2,6.0,8.4,1.9
280,коммуникативный единица язык,6.54,0.0,0.5,3.9,12.4,7.3,2.0,0.9
281,научно технический перевод,6.66,0.0,0.0,5.7,3.4,7.4,3.8,1.9
282,диалект аварский язык,6.54,0.0,0.0,2.4,7.7,5.9,5.3,0.0
283,коми пермяцкий язык,6.73,0.0,0.5,0.4,12.4,4.8,6.4,1.9
284,анализ семантический структура,6.47,0.0,0.8,10.3,5.0,6.2,3.4,2.8
285,тип фразеологический единица,6.61,0.0,3.3,4.9,5.0,6.1,4.8,1.4
286,типологический анализ язык,6.56,0.0,0.5,5.6,9.2,6.4,3.4,3.8
287,семантика художественный текст,6.46,0.0,0.0,0.3,2.2,8.2,3.8,0.9
288,общеславянский лингвистический атлас,6.45,7.2,2.0,11.3,6.6,6.2,2.5,6.1
289,памятник деловой письменность,6.44,1.2,2.5,5.5,5.3,6.0,4.5,0.9
290,порождение речевой высказывание,6.46,0.0,0.0,2.8,6.9,7.1,3.6,1.4
291,структура сложный предложение,6.41,0.0,2.5,5.4,8.1,6.6,3.0,0.9
292,социальный дифференциация язык,6.44,0.0,0.8,4.9,6.0,6.7,3.7,2.4
293,поэтический картина мир,7.26,0.0,0.0,0.1,1.7,6.4,8.1,0.5
294,эмоционально оценочный лексика,6.41,0.0,0.0,4.2,4.1,7.5,3.3,1.9
295,компонент значение слово,6.38,2.4,0.2,4.1,5.9,6.9,3.6,1.9
296,диалект хантыйский язык,6.42,0.0,0.0,0.2,0.3,4.8,8.0,15.5
297,существительное мужской род,6.36,59.8,7.2,7.0,4.8,4.8,3.9,4.7
298,лексико фразеологический поле,6.36,0.0,0.0,1.4,0.4,5.1,7.6,2.8
299,устойчивый словесный комплекс,6.34,0.0,0.3,15.6,7.4,5.0,3.1,0.9
300,язык народ сибирь,6.32,0.0,4.1,6.9,4.4,5.2,4.9,1.9
301,иберийский кавказский языкознание,6.36,0.0,0.8,3.8,5.4,6.8,3.8,0.0
302,история тюркский язык,6.57,1.2,37.3,19.6,2.8,3.1,1.9,0.5
303,форма существование язык,6.5,1.2,0.2,2.3,6.2,5.3,6.2,3.8
304,метод контекстуальный анализ,6.32,0.0,0.0,1.0,2.0,5.0,7.3,6.6
305,морфология тюркский язык,6.37,0.0,6.4,11.6,5.0,5.7,3.1,0.5
306,семантический поле глагол,6.38,0.0,0.8,6.1,5.8,6.4,3.6,7.1
307,символ лингвокультурные концепт,6.3,0.0,0.0,0.0,0.0,6.0,6.8,3.3
308,референциальный аспект семантика,6.24,0.0,0.0,0.6,6.6,6.4,4.5,0.9
309,свойство языковой система,6.24,0.0,0.0,6.5,9.0,5.6,3.8,0.9
310,принцип типологический анализ,6.26,0.0,0.5,5.1,8.5,6.2,3.3,3.3
311,число имя существительное,6.11,0.0,2.8,5.0,7.3,5.8,3.6,0.0
312,русский исторический лексикология,6.17,0.0,1.5,6.5,7.6,5.8,3.5,2.4
313,семантический форма мышление,6.12,0.0,0.0,0.6,11.0,8.5,0.6,0.0
314,выражение модальный значение,6.11,0.0,1.5,3.1,4.6,5.7,4.9,0.0
315,структура семантический поле,6.15,0.0,0.3,2.9,3.4,7.5,3.2,2.4
316,глагол несовершенный вид,6.1,12.0,4.9,5.1,4.8,4.0,5.9,3.3
317,значение лексический единица,6.12,0.0,0.3,4.5,3.3,6.0,4.6,4.2
318,финно угорский языкознание,6.09,0.0,1.1,2.8,6.1,5.8,4.4,1.9
319,художественный прозаический текст,6.09,0.0,0.0,3.9,7.3,6.1,3.7,0.9
320,аспект семантика местоимение,6.05,0.0,0.0,0.2,6.1,6.4,4.3,1.4
